id,prediction
37202,1
26667,0
35508,0
25380,0
35151,0
7890,1
33332,1
22343,0
995,0
5799,0
3766,1
6762,1
26452,1
11001,1
37395,1
34271,0
15481,1
27033,0
35292,0
17600,1
22330,0
15423,0
19831,1
12033,0
23919,0
32125,0
16425,0
31491,0
17296,1
16178,0
39004,0
29403,1
4490,1
16990,1
6189,1
36769,1
39001,0
12808,0
31057,0
2805,1
7462,0
14260,1
2517,1
9332,1
31556,0
28872,1
13031,0
1985,0
15356,0
22521,1
24312,1
32922,1
36404,1
13381,0
8542,0
20070,1
18044,1
35412,1
34317,0
32679,0
15511,0
6195,1
4110,0
31006,1
29719,1
37747,0
30186,0
19293,1
1888,1
14582,1
38720,0
26836,0
17950,1
9559,0
4818,1
26307,0
37645,1
18294,1
14394,0
39595,0
25545,1
36222,1
2403,0
38712,0
9896,0
12333,0
38365,0
5628,1
39015,0
21817,1
38496,0
30510,0
37626,0
26231,0
24482,0
30223,0
36587,0
2914,0
35447,0
38408,0
19639,0
22607,0
11751,0
31462,0
29321,0
15323,0
24397,1
11079,0
25144,1
25392,1
19478,0
13305,0
35814,0
25417,1
2817,0
14791,1
27895,1
33321,1
20549,1
80,1
19304,1
18005,0
8930,1
36562,1
33583,1
12583,1
19892,1
34483,1
32797,0
13070,0
16012,1
17758,0
12421,0
30994,1
4631,0
8090,1
10803,0
5072,1
17971,0
10312,0
179,1
15003,1
310,0
21369,1
10979,0
24119,0
25797,1
7540,0
8898,0
11538,0
19754,0
5221,1
26523,0
19581,0
23974,0
8515,0
4483,1
7751,0
11658,0
33050,1
22348,1
15969,1
35048,0
29762,1
38571,1
25722,1
28177,0
32929,1
2779,0
24694,1
19087,0
33669,1
29284,0
11610,0
29371,1
2209,1
38148,1
32723,0
39101,1
16554,1
23806,1
10858,0
19886,0
5070,0
34384,1
11266,0
6181,0
19137,0
3658,0
1903,0
13843,1
30445,0
3113,0
2886,1
5837,0
33451,0
10896,1
28340,1
17744,1
904,0
18809,1
13777,0
39386,1
6785,1
29095,0
13516,1
1458,0
24554,0
5591,1
4227,1
28147,1
23163,0
1203,1
24261,0
3423,0
3227,1
1711,1
16269,0
9895,0
21001,1
15483,1
26661,0
4250,0
14048,0
15914,0
8055,1
8659,1
33548,1
32323,1
37221,0
27004,1
422,1
21837,0
25180,0
22123,0
24490,1
33469,0
14750,1
29470,1
32355,1
3355,0
3791,0
21925,1
26360,0
13366,0
3459,0
28376,0
14073,1
35577,0
39133,0
7982,0
1995,0
17326,0
21889,1
23489,1
13560,1
19443,1
12304,0
8418,0
23800,0
35489,0
7452,0
21993,1
2027,0
34648,0
8335,0
6488,0
39287,0
11575,0
36341,0
17338,1
14067,0
7508,0
31376,1
23039,0
1387,0
35838,0
5322,0
7268,1
12459,0
22937,1
32945,1
10989,0
37808,0
6978,0
9465,1
21961,0
13991,1
5431,1
5250,1
5710,0
6806,0
1337,0
16024,1
20183,1
21357,1
5662,0
36774,1
15588,1
7494,1
7189,1
6336,1
20071,1
21759,0
28566,1
9304,1
31238,1
16138,1
763,1
22544,1
39027,1
32093,0
18412,0
10441,0
2738,0
18352,0
29663,1
3809,0
15357,1
26186,0
12806,1
23289,0
20108,0
30715,1
33292,0
31934,0
31700,0
13591,1
14226,1
4311,0
27926,1
4875,1
20262,0
4098,1
30631,0
5209,0
14747,0
26848,0
28126,0
18819,1
12311,0
23560,1
27291,0
9513,0
22888,0
15241,1
11282,0
4596,0
4185,1
26785,0
19384,1
2951,0
30198,1
222,0
29857,0
23499,1
27411,0
38538,0
19900,0
38193,0
39205,0
10969,1
7650,0
2922,1
6925,0
1372,1
36339,1
8921,1
22070,1
28149,1
38971,1
34187,0
5463,0
17151,1
18660,1
39510,1
25396,0
21451,1
20756,1
38824,0
2905,0
36146,1
34195,1
13963,1
30416,0
19501,1
10820,1
26215,0
451,0
27109,0
28810,1
2346,1
37418,1
20500,1
32120,1
17341,0
30377,0
30953,0
25482,1
22892,0
33787,1
3925,1
30011,0
37138,0
25726,1
8052,0
23609,0
7881,1
22926,1
62,0
10434,0
15626,0
20471,0
5468,0
17829,0
34843,1
21253,0
14447,0
34145,0
21578,1
34665,0
12961,1
16997,0
34821,0
32624,0
21352,1
5498,1
19234,1
24682,1
34490,0
31857,0
27540,0
8967,0
23469,1
20366,1
10528,1
12437,0
26270,0
27981,1
27712,0
19898,1
21526,1
17723,0
10391,1
5268,0
11736,0
5039,0
8254,0
32147,0
27867,0
9911,0
11393,0
35806,1
16873,0
7971,0
30513,0
20796,1
24217,0
37988,0
360,1
19766,1
31490,0
34456,1
24093,0
11029,0
28210,0
1687,1
18166,1
6358,0
11620,1
8781,0
5143,0
10984,0
32002,1
11925,1
28444,0
898,1
5853,0
3178,0
21430,1
10043,0
5156,1
3559,0
8269,0
23034,0
27046,0
1217,0
22471,0
17757,0
23868,1
31321,0
37833,0
16914,0
28771,0
1564,0
18104,0
15060,0
39268,0
14932,1
27609,0
17614,1
7319,0
6069,1
10488,0
37097,1
13570,0
6123,0
6938,1
33756,1
4394,1
6510,0
34352,0
15368,1
23679,1
30325,1
9390,0
7806,1
6457,0
10231,0
5529,1
22306,0
28160,0
462,0
37121,1
27807,0
8684,1
1397,1
8741,1
10461,0
8832,0
23157,0
11462,1
19591,0
7778,0
7062,0
33049,1
31466,1
36638,0
28631,0
29539,0
9450,1
5989,1
35524,0
32103,0
37703,1
22210,0
18308,0
7361,1
9570,1
25015,0
283,0
23446,1
31409,0
14726,0
22938,0
23426,0
2713,1
25424,0
11763,1
13542,0
30363,1
993,1
10469,1
28072,1
5872,0
33429,0
2519,0
10144,0
3746,1
13318,0
27624,0
10414,1
660,0
8875,0
2837,1
14781,1
39232,0
10399,0
25395,1
16352,1
25069,1
26613,0
25027,1
35211,0
37675,0
39573,1
11951,0
29173,1
25394,1
744,1
20793,0
15774,1
35250,0
24413,0
11672,0
32290,1
39533,0
36475,0
33877,0
31717,1
36208,0
11493,1
5630,1
13364,0
5692,1
24423,1
11601,1
37651,0
2381,0
20598,1
4402,1
6757,1
30284,1
2243,1
3770,0
37305,0
27457,1
555,0
32106,1
18117,1
159,0
6673,1
20414,0
29391,1
29077,1
22501,1
17539,0
25628,0
31823,0
15455,1
18985,1
20828,0
8222,1
31977,0
6017,1
32294,1
25106,0
32016,0
28270,0
17368,1
1368,0
21625,0
27980,0
31317,1
1781,0
26814,0
27687,1
7784,1
6211,0
11762,1
9607,1
28535,0
37402,1
622,1
12761,1
39159,0
18494,0
9302,0
9172,0
19629,1
18203,0
9677,0
4445,0
16241,0
2903,0
9639,0
26716,1
18617,1
18172,0
38901,1
23600,1
34223,1
4421,1
5398,0
5925,0
30608,0
24456,0
20835,1
36995,1
34802,1
4342,1
6315,1
34512,0
3536,1
26624,1
30685,1
14713,0
30538,1
15708,0
2118,1
38961,0
20764,1
18381,0
30788,0
12760,0
13549,0
13534,0
17564,1
25747,0
196,1
37612,1
32456,0
3522,0
38852,1
14095,0
29483,1
37069,0
31415,0
13168,0
39481,0
2365,0
27884,0
29805,1
28026,1
5213,0
12665,1
20093,0
26057,1
21968,1
30222,1
23751,1
10503,0
31270,0
6238,0
23621,0
33717,0
18080,1
8003,0
9493,0
39513,0
19896,1
12071,0
13525,1
25827,1
29918,0
22462,0
19976,1
10375,1
21891,1
33318,1
7368,1
3582,1
14864,1
20031,0
38132,1
21389,0
36429,0
2511,0
6311,0
28988,0
21066,0
32158,0
5726,0
12496,1
24466,1
31993,0
11699,1
11823,1
4825,1
32038,0
17010,1
8751,0
11532,0
6177,1
20021,1
11681,0
31846,1
29106,0
38789,1
5394,1
33936,1
36886,1
39318,0
2439,1
30836,1
8934,0
31166,0
18705,0
14400,0
25374,0
22030,0
14084,1
12433,0
6632,0
12889,1
4470,1
36946,1
30971,1
6092,0
25610,0
23459,0
12272,0
10860,1
29524,1
21039,1
3788,0
31545,1
658,0
17523,0
23417,0
4319,0
33532,1
35090,1
6585,1
15940,0
9061,1
37067,1
23506,0
17691,0
36231,0
14455,1
27279,0
26688,0
32445,0
32704,0
7691,1
5941,0
7416,1
33916,0
37527,0
12324,1
1569,1
39308,0
9900,0
38642,0
29981,0
21740,0
27183,1
2357,0
36423,0
12172,0
21237,0
19494,1
38643,0
28779,0
20739,0
25163,1
10448,0
37173,0
7150,0
31998,1
16954,0
13599,0
10570,1
6735,1
32015,1
8834,1
29130,1
12912,1
2178,0
11129,0
36689,0
32165,0
22609,1
12580,1
9897,1
16406,1
6508,0
1690,0
18480,1
5334,0
17347,1
37782,1
11389,1
27345,0
19050,0
35376,1
25383,1
39132,1
7964,0
24538,1
1814,0
25022,0
5052,1
27220,1
28826,0
15440,1
24781,1
34114,1
28790,1
21719,0
3397,0
29515,1
38554,0
24362,1
24958,1
24750,1
3765,1
35136,1
27050,1
19222,1
25850,1
17711,0
34482,0
7378,1
10552,1
8662,0
27561,1
25185,0
31890,1
32507,1
13527,0
5231,1
25189,1
3747,1
9881,0
35286,0
24607,0
20729,1
14945,0
35324,1
12631,0
3317,1
7313,1
39446,0
22235,0
27447,0
19189,1
1039,0
23317,1
20504,0
4302,0
1678,0
20045,0
9420,1
20408,1
10009,1
33900,0
36062,1
17615,0
1046,1
4518,1
33103,1
33645,0
17442,0
8018,0
34064,1
27746,0
19600,0
6197,1
23907,0
8891,1
21723,0
28201,0
32049,1
29318,1
10653,1
9320,1
2350,0
34525,1
38904,0
28951,0
12243,1
13921,0
15709,0
33888,1
1379,1
25360,1
6097,0
23796,0
5309,1
1580,1
30792,0
35134,0
7524,1
9040,1
33883,1
12239,0
14565,0
13811,0
38027,0
19003,1
26813,0
26829,0
15799,0
18497,0
34233,0
28411,0
27759,1
17568,0
17698,0
13889,1
16501,0
32799,0
25868,1
20925,1
23623,1
27117,1
15099,1
34734,0
17636,0
26571,1
8530,0
2506,1
6047,0
31391,0
4813,1
12112,0
16934,0
36603,0
15819,1
22616,0
39426,1
14661,0
31066,0
35917,0
20448,1
38453,1
22193,1
16719,0
17239,1
10301,0
13605,1
11347,0
30774,0
23004,0
3364,1
23654,0
580,0
273,1
37491,0
26082,0
27784,0
12908,0
1639,0
11422,1
21999,0
31534,0
38641,1
30158,1
9359,0
729,1
23794,0
32389,1
2188,0
35302,1
38907,0
8423,0
34322,0
8184,1
1275,1
24604,1
15063,0
6586,0
8015,1
2978,1
20980,0
6653,0
34690,0
2301,0
32243,0
35175,0
9343,0
33032,1
19400,1
33763,1
26864,1
10847,0
8536,0
29099,1
7536,0
10225,0
3897,0
19302,0
20561,0
16626,1
11720,0
39508,1
30858,0
15926,1
26003,1
24116,0
33254,0
10283,0
23253,0
13992,0
27000,1
29629,0
14657,1
15358,1
6371,1
7282,0
26943,0
13165,1
13095,0
3686,0
18847,0
37075,1
13288,0
9107,0
9860,0
30094,0
24602,1
15415,0
24477,0
4277,0
10764,1
28913,1
26120,1
27404,1
24685,0
37432,0
18322,1
38354,1
8110,0
17498,0
31572,0
18558,1
18184,0
34023,1
8956,1
3692,0
21351,0
34628,0
13138,1
36548,1
11976,0
26369,1
27885,1
21680,1
37382,0
35896,1
25217,1
19504,1
646,0
28030,0
2151,0
15784,1
11922,1
3906,0
5840,0
29527,1
10207,0
21496,1
14188,1
13445,1
33598,0
12087,0
570,1
9005,0
229,0
31459,0
18989,1
5791,0
28989,1
35139,1
6225,1
38800,1
4658,1
36346,0
7264,0
37107,1
9251,0
33659,0
31077,1
17252,1
29198,1
15291,0
25426,1
12913,0
14931,0
37763,1
14016,0
9798,0
30076,0
14411,1
33752,1
26121,1
31133,0
30554,0
8173,0
28970,1
15478,1
16647,0
21944,0
1845,0
3557,1
38332,1
37687,1
10165,0
13161,0
20536,0
27739,1
30208,0
31984,0
14890,0
20417,1
27701,1
34328,0
34727,0
33516,0
14120,0
6647,1
36435,0
23687,1
29784,0
28184,0
7757,0
13026,1
391,1
26828,1
14490,0
3206,0
7532,0
2874,1
5861,0
23866,0
38635,0
37828,0
17686,1
36057,0
18801,0
33695,0
21088,1
30695,1
36280,0
37271,1
26423,1
7219,0
21903,1
20902,0
30584,1
36591,0
8395,0
9024,1
38851,1
25418,1
30214,0
9401,0
33007,0
35028,0
2973,0
4537,1
20461,0
2852,0
33506,1
37655,0
25092,0
29704,0
11592,1
18204,1
10880,1
23243,0
24858,0
1820,0
2997,0
26102,1
9329,0
5240,1
16466,1
30601,1
9528,1
1232,1
31859,1
2206,1
13626,0
32175,0
15526,0
31573,1
11296,1
6206,0
25318,1
1878,1
19695,0
1401,0
28894,0
36636,0
14448,1
8641,0
29092,1
23955,0
35063,0
23771,1
22908,0
18822,1
34232,1
11734,1
13994,1
4016,0
22254,0
34626,0
33035,1
12833,1
28830,0
39266,0
14062,0
16541,1
37123,1
1221,0
37393,0
18733,0
16910,0
19554,1
25945,0
3308,1
21698,0
17937,1
24235,0
34046,1
3530,0
26127,0
23582,0
21474,0
20334,0
6385,1
11530,1
27772,0
3116,1
12402,1
29351,0
25444,1
33206,1
31433,1
9682,1
14929,0
18924,0
25366,0
36454,0
33236,0
34754,0
18380,1
12513,1
18817,0
37187,0
20568,1
7018,0
25101,0
9060,1
4640,1
22668,0
7606,0
10380,1
30407,0
4823,1
12758,1
659,0
844,1
18171,0
10932,0
10877,1
8671,0
13313,0
31895,0
35049,0
21835,1
34098,1
35647,0
29729,0
36286,1
31865,0
27170,1
8656,1
31225,0
36307,1
1090,1
32068,0
31369,0
34378,0
18586,0
6335,1
1970,1
8816,1
7155,0
32061,0
19243,0
8105,1
14468,0
10097,1
32501,0
34435,0
28668,0
33150,0
11151,1
14149,0
21923,0
449,0
20495,1
3611,1
3564,1
15450,0
25301,0
30287,1
39313,1
19956,0
7414,0
32184,1
28186,1
29582,0
26951,1
20554,1
15596,1
33881,1
12070,1
30555,0
39006,0
38180,1
12029,1
17783,0
18578,1
36936,0
11235,0
25079,1
11432,0
26518,1
30674,0
31053,0
22654,0
13335,1
663,0
18270,1
23409,0
13934,1
35190,0
20823,0
574,1
176,0
7857,0
2106,0
10221,1
23656,1
2444,1
21656,1
9809,0
34206,0
1669,0
1734,1
17477,0
29232,1
31920,0
3888,0
14849,0
11998,0
37495,0
4763,0
27696,0
5031,1
32326,0
7012,1
181,0
14303,1
19650,0
35802,1
24626,1
28369,1
20622,0
8197,0
20265,1
12348,1
21038,0
2326,0
8909,1
39204,0
10452,0
16004,1
8859,0
22727,0
34702,0
23344,0
26023,0
7230,0
29278,1
38227,0
15196,1
35008,1
6486,0
22460,1
34078,0
14263,1
17398,1
35871,0
24545,1
4884,0
29924,1
29874,0
8235,1
28001,0
21350,0
34623,1
30440,1
15602,1
5976,0
31964,0
11504,1
25657,0
19734,1
10073,0
16389,0
19918,0
36878,0
18083,0
14769,1
30709,0
4224,1
24440,0
19005,0
36402,0
25891,0
37507,0
26365,0
11354,0
12211,0
738,1
8610,1
19793,0
13309,0
31081,0
36092,0
8085,1
35815,1
4874,1
1520,1
37664,1
31763,0
8311,1
19281,0
28577,0
38632,1
318,1
34192,0
17718,0
28276,1
27873,1
2087,0
34576,0
21748,0
25563,0
30964,1
23194,0
32330,0
24170,1
4702,1
15724,0
24973,1
9347,1
38580,1
8087,0
9116,1
32949,0
8945,1
23045,1
34178,0
24718,1
10281,0
30057,0
34726,1
14976,0
17863,0
39013,0
31179,1
1087,0
7258,1
25786,0
7638,1
26382,1
12293,1
32964,1
6771,0
21358,0
4870,1
38998,1
8897,0
39151,0
28008,1
2199,0
33732,0
14110,0
31507,1
22465,0
9144,1
28615,0
10294,0
15682,0
4429,0
21133,0
21915,1
15907,0
6553,0
37371,0
28969,1
25401,1
12944,1
17599,1
21300,1
39505,1
25249,1
11162,1
26551,0
4050,1
29059,0
32669,1
24539,1
33753,0
683,0
23819,0
27995,1
23820,0
9819,0
31731,0
7001,0
26638,0
34676,1
10384,1
4516,0
33662,0
33045,1
35386,1
16182,0
3626,1
20120,0
33044,1
21379,0
38321,1
23229,1
368,0
36688,1
38844,1
12136,0
5312,1
31318,1
9045,0
27029,1
27964,1
15519,1
31344,1
10903,0
16267,1
5266,0
28705,0
14686,0
1242,0
36543,0
14733,1
22850,1
25783,1
14800,1
37283,1
35535,0
30941,1
24582,0
6199,1
8367,1
12313,0
31676,1
34073,0
29150,0
12902,0
28983,1
18916,0
3795,0
37643,0
5105,0
2148,0
27917,1
16246,1
35592,0
19992,0
38141,1
9135,0
6411,1
15901,1
11799,0
8766,0
27575,0
29073,1
6426,0
17852,0
24674,1
37353,0
12847,0
4953,1
3548,0
10030,1
6827,1
8647,1
2741,0
35358,1
294,0
2208,1
23263,0
12345,1
4917,1
35110,0
28290,0
30212,0
10164,0
31400,0
20583,0
25542,0
33237,0
11095,0
13706,1
12888,1
1887,0
39018,1
2177,0
29419,1
4909,0
3905,1
5229,0
32609,1
11979,0
36315,1
36868,0
32118,0
33937,1
17610,0
18137,0
33773,0
7053,1
30273,1
14933,0
24822,0
17058,0
9721,1
28748,0
21649,1
16805,0
8351,1
10720,0
39514,0
10403,0
11771,1
19350,0
554,0
4041,1
20170,0
27327,1
7977,0
27490,0
1940,0
30036,1
6286,0
26110,0
6171,1
31092,1
15717,1
18123,0
34481,0
36511,0
18612,0
15630,0
2313,0
13128,0
2536,1
19760,0
21937,1
26443,1
9225,0
30634,1
19763,1
4776,1
28172,0
6533,0
23379,1
21123,0
17585,1
2695,0
3425,1
31939,0
1625,0
9519,0
23736,0
29175,0
23749,0
36776,0
34920,1
19037,1
13444,1
23689,0
36328,1
30043,0
16236,0
5902,1
9335,1
23542,1
18763,1
39590,0
26903,0
12054,0
10203,0
38868,1
16620,0
10126,1
2213,0
23563,1
35338,1
15237,0
31951,0
4852,0
28199,0
3176,1
25819,1
23713,1
1644,0
17674,0
7076,0
27944,1
18318,0
38726,1
24001,0
18335,1
39069,0
31743,0
33214,1
39391,0
37209,0
5671,1
31856,0
34019,0
29126,1
7701,0
30640,0
6637,1
11281,0
35016,0
4602,0
31210,0
8223,0
5649,1
1466,0
22332,1
25004,1
36563,0
312,0
12231,0
10558,0
30141,1
1320,1
28434,0
719,0
9301,0
29677,0
31770,1
9433,1
29161,0
29868,0
11654,0
2729,0
29298,0
4192,1
1654,0
10386,1
36272,1
12495,0
4967,1
31554,1
16968,1
7079,0
13768,0
28357,1
3369,1
2247,1
20079,1
23584,0
25530,0
21254,0
11283,0
5539,1
32560,0
8971,1
3751,1
31220,0
18584,1
16393,0
38903,0
19008,1
38286,0
34013,0
9182,0
32200,0
37949,1
3861,0
22087,1
20702,0
26966,0
37422,1
32213,1
31673,0
16573,0
22364,1
20433,0
16760,1
26861,1
24982,1
38602,0
18645,0
29584,0
31787,0
9591,0
12145,0
6610,0
5992,1
35856,0
15944,1
35123,0
19528,0
2036,0
31970,0
27130,0
7647,1
28860,1
37813,1
2466,1
20669,0
7981,0
5111,0
35335,0
12798,1
12557,1
484,0
4219,0
5607,1
22988,1
26062,1
31386,1
23798,1
5537,0
39460,0
11394,1
26895,0
13296,0
26226,1
23234,0
7960,0
4570,1
38415,0
20130,1
34359,0
21691,0
3863,1
8392,1
27512,0
7481,0
38312,0
23000,1
26920,1
4704,1
4398,0
30390,0
20082,0
34147,1
15348,0
15988,0
19525,0
3787,0
12170,1
7733,0
30146,1
3385,0
27206,1
10208,1
26681,1
16230,0
6010,1
7519,0
18269,1
29884,0
5241,0
2550,0
30178,1
25691,0
29878,1
15007,1
28973,1
29962,0
17447,0
3274,0
23894,0
22054,0
6073,0
12127,0
9930,0
23359,1
28837,1
17514,0
22886,1
21445,1
23481,1
37319,1
8132,0
12118,0
386,0
10750,1
38205,0
33308,0
26601,1
21661,0
9217,0
23400,0
11965,1
21105,1
33097,1
199,0
31328,0
6905,1
17483,1
19498,0
10933,1
1300,0
7868,0
34848,1
14934,0
29514,1
13501,0
19348,0
25922,0
21747,1
10946,0
21865,0
4674,0
7466,1
12056,0
27354,1
12180,0
37855,1
29390,0
24036,1
23453,1
36551,0
38048,0
17922,0
11984,0
33903,1
39307,0
19531,1
36894,0
30441,1
33485,1
14052,0
2474,0
11953,0
25287,1
14176,0
33124,0
8341,0
18366,1
33588,0
23952,0
25704,0
17871,1
4614,0
37756,0
13632,1
7785,1
31307,1
25837,0
415,1
8024,1
34597,0
8009,1
34255,0
15346,1
32842,0
14337,1
10968,1
18296,1
37835,1
698,0
6955,0
28677,1
27651,1
17791,1
18214,1
31452,0
3289,1
26980,0
26153,1
32458,0
15259,0
14996,0
33824,1
1638,0
10417,0
19184,0
17598,1
23552,1
29300,0
16710,1
21334,1
30120,1
25913,1
1051,0
1962,0
32920,0
26293,1
2932,0
34324,0
2760,1
9454,0
9816,0
38915,1
5616,1
20026,1
33535,1
14792,0
3418,1
30596,1
39450,1
38192,0
12341,1
38694,0
9474,1
31381,1
33541,0
29785,0
17035,1
6243,0
23750,1
16821,1
35125,1
2934,0
31165,1
7204,0
4561,0
8257,0
23258,1
33142,1
39557,1
23466,0
1710,0
14259,1
12199,0
25911,0
33101,1
25565,1
12340,0
15933,1
6952,0
11536,1
23887,0
25156,1
12616,1
18091,0
19479,0
21116,1
6020,0
36573,0
15633,0
23670,1
6689,1
944,0
29275,0
24378,0
6816,0
13255,1
28964,0
37038,0
38992,0
33378,0
18717,0
5125,1
5344,1
37727,1
29930,1
12692,1
23095,0
20323,0
16887,0
35455,0
242,1
2493,1
6652,1
12584,0
29603,1
35203,0
14056,1
11722,0
5687,1
30621,0
39469,0
30655,1
30160,0
24804,0
1133,0
4628,0
350,0
8460,0
13323,0
35908,0
30106,0
29140,0
17184,1
7426,0
36873,1
30254,1
14178,0
5082,0
2288,1
36253,0
3044,0
7742,0
2863,0
25297,1
27356,1
5317,1
27785,1
12892,0
34304,1
14977,1
15754,1
372,0
25468,0
18979,1
28857,0
8492,1
5890,0
18546,1
7112,0
1990,1
26820,0
25477,0
38223,0
16579,0
9812,0
6837,0
1844,1
24434,1
39300,0
24711,0
27154,0
7545,0
33468,0
22556,0
25723,1
6592,0
15666,0
25369,1
37410,0
28487,0
28524,0
14648,1
38689,1
6712,1
10336,0
24775,1
35106,1
25695,0
23643,1
33055,1
26007,0
26047,0
525,1
24296,1
14483,1
25908,0
21344,1
3080,1
20239,1
4437,0
21069,1
9360,1
36956,1
12388,0
37513,0
13397,0
25886,0
13810,0
13517,0
421,0
10475,1
33689,0
1243,1
34464,0
6931,0
16644,1
36662,0
16640,1
19346,0
35606,0
15068,0
36311,0
39206,0
10658,0
29910,1
15136,1
33733,1
4031,1
37871,0
8698,0
17370,1
32641,0
23151,1
24196,1
1091,0
33503,0
9411,0
37481,0
3730,1
22046,1
2921,1
29160,0
32903,1
16964,1
21702,1
6926,0
21859,1
17042,0
13297,0
13098,0
29702,0
14980,0
3990,1
18538,0
25199,1
16233,0
17689,0
13567,0
436,0
13225,1
15320,1
25236,0
4194,0
32465,0
35969,0
29340,0
36024,0
24649,1
8583,0
12573,1
6690,0
21815,1
11396,0
15891,0
5162,0
29154,0
33295,1
15262,0
9815,0
35325,1
5677,0
28749,0
8516,1
25413,0
25711,0
27581,0
10724,1
6539,0
30034,0
25415,0
18009,1
7091,0
29681,0
39504,0
31585,1
32649,1
34410,1
15412,1
11851,1
14114,1
38100,1
1473,1
1220,0
14404,1
4022,1
29887,0
34357,1
22212,1
1262,1
33293,0
972,0
31422,1
30220,0
29281,1
135,0
5572,0
19879,0
3892,1
14665,1
18548,0
32874,0
18227,0
28219,0
7040,0
19646,0
37851,0
39322,0
34832,1
8225,0
19638,0
17902,0
13,1
5767,0
24259,1
13478,0
33139,0
4846,1
28150,0
3725,1
32463,0
17949,0
37132,0
1411,1
27913,1
18282,0
22125,1
22759,1
23269,1
8365,0
10897,1
2833,0
9209,0
5397,0
37137,1
38943,0
15212,0
34796,0
31831,1
29557,0
33829,0
18731,1
3726,1
39387,0
16416,1
29008,1
4664,0
32941,0
33664,1
35923,0
8178,1
37304,0
26245,0
24061,0
13878,0
3107,1
2504,0
7099,1
23117,1
32740,1
21400,1
7402,0
22545,1
30169,1
3989,0
23159,0
977,0
25765,0
37285,1
1598,0
17230,0
17157,1
15216,0
1501,0
9296,0
2479,0
10772,1
26706,0
11103,0
39620,1
11671,0
37237,0
8143,0
5223,0
28316,0
604,0
308,0
11546,1
23490,0
35918,0
13415,0
26362,0
3280,1
23434,0
39332,1
27553,1
10077,1
8595,1
3291,0
3563,0
33537,0
15895,1
10323,1
17064,0
21476,0
27530,1
8679,0
15188,0
15951,0
29070,0
32940,0
15086,0
32410,1
36661,0
20936,1
11710,0
14068,1
27226,1
37914,1
24083,0
14513,1
30269,0
39227,1
14342,0
35907,1
6776,1
37407,0
33415,1
30948,1
16330,0
35387,0
34750,1
28182,0
26492,1
4827,0
14825,1
4672,1
39592,1
36985,0
32035,0
29427,0
9078,0
25721,1
36675,0
37540,0
4113,1
1164,0
17713,0
8570,0
32788,0
26651,0
4728,1
6763,0
15889,1
18551,0
25666,0
1835,0
29188,0
38300,1
28119,1
17619,1
17279,0
37560,1
21013,1
22730,1
3111,0
15773,1
29313,1
9366,0
36153,0
19098,1
6380,0
3956,0
4649,0
25622,0
15599,0
29453,0
26469,1
26896,0
2402,1
32884,1
33187,1
13634,1
4765,0
18421,0
38477,0
22976,0
22961,0
12735,1
28392,1
11957,1
18253,1
5636,0
5293,0
39363,1
38963,0
5481,1
28192,0
15751,0
3951,0
34543,0
30840,1
3237,1
28478,1
38077,0
902,0
5513,1
23087,0
16418,1
13251,0
2772,0
32865,0
39253,0
13457,0
38933,1
7626,0
8084,0
812,0
25155,1
12307,1
29165,0
23711,0
1627,0
23154,0
39076,0
34018,1
17484,1
18257,0
27632,0
15513,0
22133,1
17284,0
6165,0
17833,1
29065,0
33597,1
15251,1
38272,0
14338,0
31401,0
23739,0
34755,0
30241,0
1344,0
7548,1
9322,1
9388,0
33013,1
38222,1
35655,1
29272,1
28683,0
36095,0
22633,0
21749,0
19731,0
6066,1
28853,1
18283,0
33779,0
22244,0
12712,0
27239,1
17688,0
11194,1
25780,0
16603,1
28716,0
7804,0
29219,1
4400,1
33213,0
4140,0
39515,1
22552,0
2470,0
27236,0
5953,1
23858,0
7484,0
10270,0
19635,0
5448,0
32924,1
35728,1
12315,1
23077,0
23620,1
28888,0
9288,0
24231,1
21452,1
17656,0
33397,0
28954,1
3255,1
10775,0
35955,1
29166,1
31601,0
7277,0
1746,0
30405,1
20208,0
32913,1
11149,1
12559,0
37566,0
14896,0
35590,0
11950,0
8506,0
14564,0
33719,0
3700,0
3753,1
23677,0
36087,0
829,1
9463,1
31546,0
4179,0
22996,1
4915,0
31796,0
10948,0
34485,0
12605,0
38204,0
27326,1
13764,0
29573,0
26377,1
20143,0
808,0
8955,0
6805,1
32239,0
34582,0
22131,1
14424,1
33288,1
30814,1
5104,1
26139,1
35343,0
16986,0
9645,0
36229,1
16903,0
11586,1
31598,0
24746,1
1485,1
12338,0
39250,1
37159,1
16345,0
32724,1
23318,0
26304,0
38828,0
10990,0
26397,0
1977,0
10454,0
9333,1
32494,1
37048,0
18076,0
8069,0
26499,1
25246,0
1941,1
5821,1
36422,0
22165,0
23865,1
21284,1
33635,1
26115,0
35457,1
17085,1
16658,0
32688,0
2629,0
13909,0
9912,1
33818,1
23147,1
36691,1
31543,0
5396,1
27258,0
9534,0
10902,1
39267,0
20491,1
6738,0
38130,0
75,0
2790,1
30469,0
7917,1
30516,0
35242,1
36432,1
5259,1
15813,1
19526,1
968,1
21601,0
16752,1
27159,0
14169,0
32256,1
3931,0
696,1
27102,1
7745,1
7670,1
38818,1
27642,1
10738,0
37525,0
8773,1
3273,0
14193,0
11869,0
16621,1
30688,1
31456,1
12530,0
4151,1
17378,0
28055,1
12478,0
32462,1
20172,0
37260,0
39141,1
21074,0
30031,1
30855,0
